

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 27 21:42:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   626                           ;main.c: 96:     TRISA = 0xF;
   627  0CE9  300F               	movlw	15
   628  0CEA  1683               	bsf	3,5	;RP0=1, select bank1
   629  0CEB  1303               	bcf	3,6	;RP1=0, select bank1
   630  0CEC  0085               	movwf	5	;volatile
   631                           
   632                           ;main.c: 97:     PORTA = 0;
   633  0CED  1283               	bcf	3,5	;RP0=0, select bank0
   634  0CEE  1303               	bcf	3,6	;RP1=0, select bank0
   635  0CEF  0185               	clrf	5	;volatile
   636                           
   637                           ;main.c: 98:     TRISB = 0;
   638  0CF0  1683               	bsf	3,5	;RP0=1, select bank1
   639  0CF1  1303               	bcf	3,6	;RP1=0, select bank1
   640  0CF2  0186               	clrf	6	;volatile
   641                           
   642                           ;main.c: 99:     PORTB = 0;
   643  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
   644  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
   645  0CF5  0186               	clrf	6	;volatile
   646                           
   647                           ;main.c: 100:     TRISD = 0;
   648  0CF6  1683               	bsf	3,5	;RP0=1, select bank1
   649  0CF7  1303               	bcf	3,6	;RP1=0, select bank1
   650  0CF8  0188               	clrf	8	;volatile
   651                           
   652                           ;main.c: 101:     PORTD = 0;
   653  0CF9  1283               	bcf	3,5	;RP0=0, select bank0
   654  0CFA  1303               	bcf	3,6	;RP1=0, select bank0
   655  0CFB  0188               	clrf	8	;volatile
   656  0CFC                     l1942:
   657                           
   658                           ;main.c: 103:     OSCCONbits.IRCF = 0b011;
   659  0CFC  1683               	bsf	3,5	;RP0=1, select bank1
   660  0CFD  1303               	bcf	3,6	;RP1=0, select bank1
   661  0CFE  080F               	movf	15,w	;volatile
   662  0CFF  398F               	andlw	-113
   663  0D00  3830               	iorlw	48
   664  0D01  008F               	movwf	15	;volatile
   665  0D02                     l1944:
   666                           
   667                           ;main.c: 104:     OSCCONbits.SCS = 1;
   668  0D02  140F               	bsf	15,0	;volatile
   669  0D03                     l1946:
   670                           
   671                           ;main.c: 108:     TXSTAbits.SYNC = 0;
   672  0D03  1218               	bcf	24,4	;volatile
   673  0D04                     l1948:
   674                           
   675                           ;main.c: 109:     TXSTAbits.BRGH = 1;
   676  0D04  1518               	bsf	24,2	;volatile
   677  0D05                     l1950:
   678                           
   679                           ;main.c: 110:     BAUDCTLbits.BRG16 = 1;
   680  0D05  1683               	bsf	3,5	;RP0=1, select bank3
   681  0D06  1703               	bsf	3,6	;RP1=1, select bank3
   682  0D07  1587               	bsf	7,3	;volatile
   683  0D08                     l1952:
   684                           
   685                           ;main.c: 112:     SPBRG = 12;
   686  0D08  300C               	movlw	12
   687  0D09  1683               	bsf	3,5	;RP0=1, select bank1
   688  0D0A  1303               	bcf	3,6	;RP1=0, select bank1
   689  0D0B  0099               	movwf	25	;volatile
   690  0D0C                     l1954:
   691                           
   692                           ;main.c: 113:     SPBRGH = 0;
   693  0D0C  019A               	clrf	26	;volatile
   694  0D0D                     l1956:
   695                           
   696                           ;main.c: 115:     RCSTAbits.SPEN = 1;
   697  0D0D  1283               	bcf	3,5	;RP0=0, select bank0
   698  0D0E  1303               	bcf	3,6	;RP1=0, select bank0
   699  0D0F  1798               	bsf	24,7	;volatile
   700  0D10                     l1958:
   701                           
   702                           ;main.c: 116:     TXSTAbits.TX9 = 0;
   703  0D10  1683               	bsf	3,5	;RP0=1, select bank1
   704  0D11  1303               	bcf	3,6	;RP1=0, select bank1
   705  0D12  1318               	bcf	24,6	;volatile
   706  0D13                     l1960:
   707                           
   708                           ;main.c: 117:     TXSTAbits.TXEN = 1;
   709  0D13  1698               	bsf	24,5	;volatile
   710  0D14                     l1962:
   711                           
   712                           ;main.c: 118:     RCSTAbits.CREN = 1;
   713  0D14  1283               	bcf	3,5	;RP0=0, select bank0
   714  0D15  1303               	bcf	3,6	;RP1=0, select bank0
   715  0D16  1618               	bsf	24,4	;volatile
   716  0D17                     l1964:
   717                           
   718                           ;main.c: 121:     TRISCbits.TRISC2 = 1;
   719  0D17  1683               	bsf	3,5	;RP0=1, select bank1
   720  0D18  1303               	bcf	3,6	;RP1=0, select bank1
   721  0D19  1507               	bsf	7,2	;volatile
   722  0D1A                     l1966:
   723                           
   724                           ;main.c: 122:     PR2 = 155;
   725  0D1A  309B               	movlw	155
   726  0D1B  0092               	movwf	18	;volatile
   727  0D1C                     l1968:
   728                           
   729                           ;main.c: 125:     CCP1CON = 0;
   730  0D1C  1283               	bcf	3,5	;RP0=0, select bank0
   731  0D1D  1303               	bcf	3,6	;RP1=0, select bank0
   732  0D1E  0197               	clrf	23	;volatile
   733  0D1F                     l1970:
   734                           
   735                           ;main.c: 126:     CCP1CONbits.P1M = 0;
   736  0D1F  303F               	movlw	-193
   737  0D20  0597               	andwf	23,f	;volatile
   738  0D21                     l1972:
   739                           
   740                           ;main.c: 127:     CCP1CONbits.CCP1M = 0b1100;
   741  0D21  0817               	movf	23,w	;volatile
   742  0D22  39F0               	andlw	-16
   743  0D23  380C               	iorlw	12
   744  0D24  0097               	movwf	23	;volatile
   745  0D25                     l1974:
   746                           
   747                           ;main.c: 129:     CCPR1L = 30>>2;
   748  0D25  3007               	movlw	7
   749  0D26  0095               	movwf	21	;volatile
   750  0D27                     l1976:
   751                           
   752                           ;main.c: 130:     CCP1CONbits.DC1B = 30 & 0b11;
   753  0D27  0817               	movf	23,w	;volatile
   754  0D28  39CF               	andlw	-49
   755  0D29  3820               	iorlw	32
   756  0D2A  0097               	movwf	23	;volatile
   757  0D2B                     l1978:
   758                           
   759                           ;main.c: 132:     TRISCbits.TRISC1 = 1;
   760  0D2B  1683               	bsf	3,5	;RP0=1, select bank1
   761  0D2C  1303               	bcf	3,6	;RP1=0, select bank1
   762  0D2D  1487               	bsf	7,1	;volatile
   763  0D2E                     l1980:
   764                           
   765                           ;main.c: 133:     CCP2CON = 0;
   766  0D2E  1283               	bcf	3,5	;RP0=0, select bank0
   767  0D2F  1303               	bcf	3,6	;RP1=0, select bank0
   768  0D30  019D               	clrf	29	;volatile
   769  0D31                     l1982:
   770                           
   771                           ;main.c: 134:     CCP2CONbits.CCP2M = 0b1100;
   772  0D31  081D               	movf	29,w	;volatile
   773  0D32  39F0               	andlw	-16
   774  0D33  380C               	iorlw	12
   775  0D34  009D               	movwf	29	;volatile
   776  0D35                     l1984:
   777                           
